ds;y
2019-01-01;-1.3297340498716121
2019-01-02;-1.1406776466747162
2019-01-03;-0.8570930418793721
2019-01-04;-0.8925411174788008
2019-01-05;-1.0993215584753966
2019-01-06;-1.217481810473456
2019-01-07;-1.052057457676171
2019-01-08;-0.9043571426786022
2019-01-09;-0.14222351729112165
2019-01-10;-0.13631550469119952
2019-01-11;-0.08314339129209643
2019-01-12;-1.0993215584753966
2019-01-13;-1.1406776466747162
2019-01-14;-0.006339227493339616
2019-01-15;-0.15994755509082603
2019-01-16;-0.34900395828772124
2019-01-17;-0.47307222288568235
2019-01-18;-0.4199001094865522
2019-01-19;-1.1406776466747162
2019-01-20;-1.1524936718745236
2019-01-21;-0.11268345429160928
2019-01-22;-0.33127992048800275
2019-01-23;-0.34900395828772124
2019-01-24;-0.33127992048800275
2019-01-25;-0.14222351729112165
2019-01-26;-1.0461494450762665
2019-01-27;-1.1643096970743285
2019-01-28;-0.3726360086873286
2019-01-29;-0.029971277892952185
2019-01-30;-0.2072116558900604
2019-01-31;0.02910884810607538
2019-02-01;-0.035879290492860365
2019-02-02;-1.0579654702760781
2019-02-03;-1.217481810473456
2019-02-04;-0.029971277892952185
2019-02-05;-0.17767159289052908
2019-02-06;-0.2131196684899585
2019-02-07;0.08818897410510244
2019-02-08;0.11772903710460456
2019-02-09;-1.0225173946766615
2019-02-10;-1.2056657852736503
2019-02-11;-0.07132736609226445
2019-02-12;-0.15994755509082603
2019-02-13;-0.27219979448898574
2019-02-14;-0.21902768108984721
2019-02-15;-0.1717635802906345
2019-02-16;-1.0993215584753966
2019-02-17;-1.223389823073357
2019-02-18;-0.2781078070888872
2019-02-19;-0.15403954249091467
2019-02-20;-0.10677544169169456
2019-02-21;-0.11268345429160928
2019-02-22;-0.2544757566892699
2019-02-23;-1.1229536088750072
2019-02-24;-1.247021873472971
2019-02-25;-0.07132736609226445
2019-02-26;-0.09495941649190204
2019-02-27;-0.26629178188907876
2019-02-28;0.46039376789898784
2019-03-01;-0.08905140389198747
2019-03-02;-1.1347696340748112
2019-03-03;-1.1702177096742317
2019-03-04;-0.34309594568781976
2019-03-05;-0.354911970887621
2019-03-06;-0.4435321598861653
2019-03-07;-0.5026122858851962
2019-03-08;-1.3769981506708353
2019-03-09;-1.3947221884705447
2019-03-10;-1.3238260372717097
2019-03-11;-0.5262443362848096
2019-03-12;-0.5498763866844201
2019-03-13;-0.45534818508596336
2019-03-14;-0.72711676468151
2019-03-15;-0.3903600464870407
2019-03-16;-1.1288616214749103
2019-03-17;-1.3356420624715137
2019-03-18;-0.4021760716868349
2019-03-19;-0.41399209688665933
2019-03-20;-0.4317161346863664
2019-03-21;-0.5853244622838331
2019-03-22;-0.42580812208646224
2019-03-23;-1.1288616214749103
2019-03-24;-1.193849760073842
2019-03-25;-0.2840158196887784
2019-03-26;-0.1835796054904361
2019-03-27;0.023200835506171063
2019-03-28;-0.02406326529306147
2019-03-29;-0.07132736609226445
2019-03-30;-1.1229536088750072
2019-03-31;-1.1465856592746173
2019-04-01;-0.12449947949140516
2019-04-02;0.11772903710460456
2019-04-03;-0.31946389528820285
2019-04-04;-0.26629178188907876
2019-04-05;-0.2072116558900604
2019-04-06;-1.1406776466747162
2019-04-07;-1.2115737978735504
2019-04-08;-0.06541935349236937
2019-04-09;-0.30764787008839284
2019-04-10;-0.12449947949140516
2019-04-11;-0.44944017248606993
2019-04-12;-0.354911970887621
2019-04-13;-1.1879417474739418
2019-04-14;-1.2115737978735504
2019-04-15;-0.17767159289052908
2019-04-16;-0.18948761809033504
2019-04-17;-0.36672799608743134
2019-04-18;-0.029971277892952185
2019-04-19;-0.2840158196887784
2019-04-20;-1.217481810473456
2019-04-21;-1.223389823073357
2019-04-22;-0.33127992048800275
2019-04-23;-0.22493569368975774
2019-04-24;-0.2367517188895647
2019-04-25;-0.09495941649190204
2019-04-26;-0.2781078070888872
2019-04-27;-1.1820337348740366
2019-04-28;-1.2115737978735504
2019-04-29;-0.3135558826882916
2019-04-30;0.26542935210217655
2019-05-01;-1.2056657852736503
2019-05-02;-1.199757772673745
2019-05-03;-1.1288616214749103
2019-05-04;-1.3061019994720022
2019-05-05;-1.3061019994720022
2019-05-06;-0.37854402128723225
2019-05-07;-0.31946389528820285
2019-05-08;-0.5912324748837492
2019-05-09;-1.312010012071904
2019-05-10;-1.3061019994720022
2019-05-11;-1.3001939868720964
2019-05-12;-1.3179180246718059
2019-05-13;-0.4789802354855793
2019-05-14;-0.5262443362848096
2019-05-15;-0.5262443362848096
2019-05-16;-0.5321523488847039
2019-05-17;-0.6503126008827641
2019-05-18;-1.1820337348740366
2019-05-19;-1.3238260372717097
2019-05-20;-0.47307222288568235
2019-05-21;-0.5557843992843204
2019-05-22;-0.7093927268818022
2019-05-23;-0.6089565126834516
2019-05-24;-0.41399209688665933
2019-05-25;-1.1347696340748112
2019-05-26;-1.199757772673745
2019-05-27;-0.15994755509082603
2019-05-28;-0.20130364329015357
2019-05-29;-0.2367517188895647
2019-05-30;-0.20130364329015357
2019-05-31;-0.16585556769072346
2019-06-01;-1.1702177096742317
2019-06-02;-1.1761257222741361
2019-06-03;-0.4435321598861653
2019-06-04;-0.5439683740845193
2019-06-05;-0.5794164496839309
2019-06-06;-0.72711676468151
2019-06-07;-0.6975767016819957
2019-06-08;-1.1524936718745236
2019-06-09;-1.3474580876713214
2019-06-10;-0.47307222288568235
2019-06-11;-0.5321523488847039
2019-06-12;-1.193849760073842
2019-06-13;-0.5380603614846124
2019-06-14;-0.6089565126834516
2019-06-15;-1.199757772673745
2019-06-16;-1.359274112871128
2019-06-17;-0.6148645252833542
2019-06-18;-0.5380603614846124
2019-06-19;-0.46125619768587794
2019-06-20;-0.3135558826882916
2019-06-21;-0.72711676468151
2019-06-22;-1.3179180246718059
2019-06-23;-1.3297340498716121
2019-06-24;-0.5321523488847039
2019-06-25;-0.08905140389198747
2019-06-26;-0.514428311085004
2019-06-27;-0.26629178188907876
2019-06-28;-0.4021760716868349
2019-06-29;-1.1702177096742317
2019-06-30;-1.247021873472971
2019-07-01;-0.8393690040796709
2019-07-02;-0.5853244622838331
2019-07-03;-0.6089565126834516
2019-07-04;-0.6680366386824708
2019-07-05;-0.5853244622838331
2019-07-06;-0.9338972056781087
2019-07-07;-1.2706539238725827
2019-07-08;-0.4435321598861653
2019-07-09;-0.5321523488847039
2019-07-10;-0.6148645252833542
2019-07-11;-0.6030485000835424
2019-07-12;-0.7802888780806381
2019-07-13;-1.1761257222741361
2019-07-14;-1.3651821254710292
2019-07-15;-0.7980129158803483
2019-07-16;-0.638496575682964
2019-07-17;-0.7034847142818974
2019-07-18;-0.514428311085004
2019-07-19;-0.7034847142818974
2019-07-20;-1.247021873472971
2019-07-21;-1.3179180246718059
2019-07-22;-0.4199001094865522
2019-07-23;-0.4080840842867475
2019-07-24;-0.5735084370840295
2019-07-25;-0.4199001094865522
2019-07-26;-0.5085202984850867
2019-07-27;-1.247021873472971
2019-07-28;-1.353366100271225
2019-07-29;-0.5853244622838331
2019-07-30;-0.6030485000835424
2019-07-31;-0.09495941649190204
2019-08-01;-0.5616924118842183
2019-08-02;-0.514428311085004
2019-08-03;-1.2824699490723888
2019-08-04;-1.3297340498716121
2019-08-05;-0.6030485000835424
2019-08-06;-0.6798526638822872
2019-08-07;-0.5557843992843204
2019-08-08;-0.673944651282379
2019-08-09;-0.42580812208646224
2019-08-10;-1.294285974272194
2019-08-11;-1.312010012071904
2019-08-12;-0.6325885630830597
2019-08-13;-0.5735084370840295
2019-08-14;-0.6266805504831617
2019-08-15;-0.3844520338871359
2019-08-16;-0.6857606764821814
2019-08-17;-1.1820337348740366
2019-08-18;-1.3415500750714178
2019-08-19;-0.5498763866844201
2019-08-20;-0.3371879330879133
2019-08-21;-0.5262443362848096
2019-08-22;-0.354911970887621
2019-08-23;-0.354911970887621
2019-08-24;-1.199757772673745
2019-08-25;-1.2824699490723888
2019-08-26;-0.46716421028578126
2019-08-27;-0.484888248085485
2019-08-28;-0.39626805908694923
2019-08-29;-0.36081998348752853
2019-08-30;-0.02406326529306147
2019-08-31;-1.1229536088750072
2019-09-01;-1.2115737978735504
2019-09-02;-0.49079626068538607
2019-09-03;-0.3135558826882916
2019-09-04;-0.36081998348752853
2019-09-05;-0.36672799608743134
2019-09-06;-0.36081998348752853
2019-09-07;-1.2292978356732618
2019-09-08;-1.3297340498716121
2019-09-09;-0.46125619768587794
2019-09-10;-0.31946389528820285
2019-09-11;-0.7566568276810282
2019-09-12;-0.6680366386824708
2019-09-13;-0.5912324748837492
2019-09-14;-1.1702177096742317
2019-09-15;-1.2292978356732618
2019-09-16;-0.7153007394817044
2019-09-17;-0.5616924118842183
2019-09-18;-0.6857606764821814
2019-09-19;-0.6503126008827641
2019-09-20;0.44857774269916545
2019-09-21;-1.199757772673745
2019-09-22;-1.3238260372717097
2019-09-23;-0.7921049032804424
2019-09-24;-0.673944651282379
2019-09-25;-0.49079626068538607
2019-09-26;-0.72711676468151
2019-09-27;-0.8334609914797612
2019-09-28;-1.2115737978735504
2019-09-29;-1.252929886072871
2019-09-30;-0.4199001094865522
2019-10-01;-0.17767159289052908
2019-10-02;-0.5676004244841197
2019-10-03;-0.5498763866844201
2019-10-04;-0.638496575682964
2019-10-05;-1.199757772673745
2019-10-06;-1.2352058482731647
2019-10-07;-0.7212087520816086
2019-10-08;-0.43762414728626453
2019-10-09;-0.7802888780806381
2019-10-10;-0.36081998348752853
2019-10-11;-0.6562206134826674
2019-10-12;-1.0815975206756865
2019-10-13;-1.2647459112726793
2019-10-14;-0.597140487483643
2019-10-15;-0.5203363236849053
2019-10-16;-0.5380603614846124
2019-10-17;-0.6266805504831617
2019-10-18;-0.7861968906805313
2019-10-19;-1.1820337348740366
2019-10-20;-1.3297340498716121
2019-10-21;-0.4435321598861653
2019-10-22;-0.30764787008839284
2019-10-23;-0.5380603614846124
2019-10-24;-0.6857606764821814
2019-10-25;-0.3844520338871359
2019-10-26;-1.1702177096742317
2019-10-27;-1.2765619364724852
2019-10-28;-0.7212087520816086
2019-10-29;-0.5912324748837492
2019-10-30;-0.5026122858851962
2019-10-31;-0.5498763866844201
2019-11-01;-0.6562206134826674
2019-11-02;-1.247021873472971
2019-11-03;-1.2411138608730667
2019-11-04;-1.1406776466747162
2019-11-05;-0.5912324748837492
2019-11-06;-0.7802888780806381
2019-11-07;-0.738932789881321
2019-11-08;-0.7153007394817044
2019-11-09;-1.1465856592746173
2019-11-10;-1.2647459112726793
2019-11-11;-0.5853244622838331
2019-11-12;-0.5262443362848096
2019-11-13;-0.7802888780806381
2019-11-14;-0.7802888780806381
2019-11-15;-0.4435321598861653
2019-11-16;-1.0875055332755887
2019-11-17;-1.258837898672777
2019-11-18;-0.7566568276810282
2019-11-19;-0.4317161346863664
2019-11-20;-0.43762414728626453
2019-11-21;-0.5262443362848096
2019-11-22;-0.31946389528820285
2019-11-23;-1.1052295710753028
2019-11-24;-1.217481810473456
2019-11-25;-0.08905140389198747
2019-11-26;-0.39626805908694923
2019-11-27;-0.47307222288568235
2019-11-28;0.10000499930490571
2019-11-29;-0.37854402128723225
2019-11-30;-0.9752532938774371
2019-12-01;-0.8039209284802435
2019-12-02;-0.4317161346863664
2019-12-03;-0.11268345429160928
2019-12-04;-0.33127992048800275
2019-12-05;-0.3726360086873286
2019-12-06;-0.484888248085485
2019-12-07;-1.1347696340748112
2019-12-08;-1.2411138608730667
2019-12-09;-0.1717635802906345
2019-12-10;-0.16585556769072346
2019-12-11;-0.11859146689148842
2019-12-12;0.06455692370547778
2019-12-13;-0.39626805908694923
2019-12-14;-1.1170455962751007
2019-12-15;-1.1643096970743285
2019-12-16;-0.23084370628966006
2019-12-17;-0.2072116558900604
2019-12-18;-0.2367517188895647
2019-12-19;-0.21902768108984721
2019-12-20;0.005476797706450046
2019-12-21;-0.9634372686776278
2019-12-22;-1.193849760073842
2019-12-23;0.5726460072971417
2019-12-24;-0.00043121489344805883
2019-12-25;0.17680916310363967
2019-12-26;-0.15994755509082603
2019-12-27;0.27724537730199394
2019-12-28;-0.5262443362848096
2019-12-29;-0.7980129158803483
2019-12-30;0.4367617174993659
2019-12-31;-0.43762414728626453
2020-01-01;-1.3769981506708353
2020-01-02;-1.3238260372717097
2020-01-03;-1.040241432476371
2020-01-04;-1.1229536088750072
2020-01-05;-1.252929886072871
2020-01-06;-1.2056657852736503
2020-01-07;-1.2706539238725827
2020-01-08;-1.1524936718745236
2020-01-09;-0.7330247772814161
2020-01-10;-0.5262443362848096
2020-01-11;-1.0697814954758846
2020-01-12;-1.1229536088750072
2020-01-13;-0.7330247772814161
2020-01-14;-0.597140487483643
2020-01-15;-0.3017398574884976
2020-01-16;-0.44944017248606993
2020-01-17;-0.37854402128723225
2020-01-18;-1.1820337348740366
2020-01-19;-1.199757772673745
2020-01-20;-0.5321523488847039
2020-01-21;-0.19539563069023783
2020-01-22;-0.36081998348752853
2020-01-23;-0.39626805908694923
2020-01-24;-0.46125619768587794
2020-01-25;-1.0934135458754923
2020-01-26;-1.2292978356732618
2020-01-27;-0.5439683740845193
2020-01-28;-0.16585556769072346
2020-01-29;-0.1717635802906345
2020-01-30;-0.46125619768587794
2020-01-31;-0.2899238322886883
2020-02-01;-0.9398052182780201
2020-02-02;-1.1465856592746173
2020-02-03;-0.08314339129209643
2020-02-04;-0.4080840842867475
2020-02-05;-0.34309594568781976
2020-02-06;-0.07132736609226445
2020-02-07;0.27133736470210706
2020-02-08;-1.0225173946766615
2020-02-09;-1.1761257222741361
2020-02-10;-0.2899238322886883
2020-02-11;0.10591301190482681
2020-02-12;-0.06541935349236937
2020-02-13;-0.1717635802906345
2020-02-14;-0.13631550469119952
2020-02-15;-0.9811613064773389
2020-02-16;-1.2292978356732618
2020-02-17;0.03501686070597365
2020-02-18;0.18271717570356247
2020-02-19;0.18862518830343958
2020-02-20;0.12954506230443938
2020-02-21;0.2240732639028618
2020-02-22;-0.9811613064773389
2020-02-23;-1.258837898672777
2020-02-24;-1.0166093820767577
2020-02-25;0.6612661962956987
2020-02-26;0.1649931379038559
2020-02-27;0.1354530749043343
2020-02-28;0.4072216544998587
2020-02-29;-0.9693452812775344
2020-03-01;-0.9398052182780201
2020-03-02;0.5017498560983067
2020-03-03;0.6140020954964763
2020-03-04;0.20044121350326233
2020-03-05;0.26542935210217655
2020-03-06;0.18271717570356247
2020-03-07;-0.8511850292794697
2020-03-08;-1.2647459112726793
2020-03-09;-1.0107013694768496
2020-03-10;0.19453320090335732
2020-03-11;0.3067854403015182
2020-03-12;0.12954506230443938
2020-03-13;0.17680916310363967
2020-03-14;-0.9988853442770497
2020-03-15;-1.0875055332755887
2020-03-16;0.22998127650276612
2020-03-17;0.10000499930490571
2020-03-18;0.11182102450471938
2020-03-19;0.31269345290141115
2020-03-20;0.507657868698218
2020-03-21;-0.8866331048788876
2020-03-22;-0.9929773316771449
2020-03-23;1.127999191688026
2020-03-24;1.0571030404891864
2020-03-25;1.4293078342830916
2020-03-26;1.6006401996802584
2020-03-27;2.12645332107161
2020-03-28;-0.8748170796790833
2020-03-29;-0.9338972056781087
2020-03-30;1.0807350908887952
2020-03-31;1.181171305087142
2020-04-01;0.37768159150034253
2020-04-02;0.26542935210217655
2020-04-03;0.15317711270403148
2020-04-04;-0.9338972056781087
2020-04-05;-1.1406776466747162
2020-04-06;0.41312966709974963
2020-04-07;-0.05951134089247411
2020-04-08;0.12954506230443938
2020-04-09;0.21816525130298098
2020-04-10;0.2949694151017096
2020-04-11;-0.815736953680053
2020-04-12;-1.0993215584753966
2020-04-13;0.4663017804988895
2020-04-14;0.5017498560983067
2020-04-15;0.4722097930987894
2020-04-16;0.24179730170257407
2020-04-17;0.3835896041002562
2020-04-18;-0.9102651552784958
2020-04-19;-1.1406776466747162
2020-04-20;0.48402581829859
2020-04-21;0.39540562930005746
2020-04-22;0.2477053143024878
2020-04-23;0.619910108096354
2020-04-24;0.7026222844950145
2020-04-25;-0.8393690040796709
2020-04-26;-0.9457132308779154
2020-04-27;0.554921969497461
2020-04-28;0.625818120696289
2020-04-29;0.667174208895594
2020-04-30;2.2741536360692183
2020-05-01;0.43085370489947633
2020-05-02;-0.8098289410801509
2020-05-03;-1.0934135458754923
2020-05-04;-0.21902768108984721
2020-05-05;-0.05360332829255586
2020-05-06;0.7439783726943293
2020-05-07;0.2477053143024878
2020-05-08;0.2949694151017096
2020-05-09;-1.1584016844744247
2020-05-10;-1.040241432476371
2020-05-11;-0.6148645252833542
2020-05-12;0.37768159150034253
2020-05-13;0.4426697300992648
2020-05-14;0.21225723870307733
2020-05-15;0.4722097930987894
2020-05-16;-0.898449130078693
2020-05-17;-1.0343334198764598
2020-05-18;0.5608299820973495
2020-05-19;0.37177357890043516
2020-05-20;0.28906140250180024
2020-05-21;0.39540562930005746
2020-05-22;0.26542935210217655
2020-05-23;-1.0875055332755887
2020-05-24;-1.1052295710753028
2020-05-25;0.3894976167001592
2020-05-26;0.10591301190482681
2020-05-27;0.10591301190482681
2020-05-28;0.26542935210217655
2020-05-29;0.507657868698218
2020-05-30;-0.8393690040796709
2020-05-31;-0.9338972056781087
2020-06-01;2.2505215856696106
2020-06-02;0.755794397894149
2020-06-03;0.5490139568975329
2020-06-04;1.0511950278892805
2020-06-05;0.5726460072971417
2020-06-06;-1.040241432476371
2020-06-07;-1.1702177096742317
2020-06-08;0.5312899190978323
2020-06-09;0.44857774269916545
2020-06-10;0.507657868698218
2020-06-11;1.1988953428868405
2020-06-12;-0.7625648402809246
2020-06-13;-0.9102651552784958
2020-06-14;-1.0934135458754923
2020-06-15;3.142631488254902
2020-06-16;1.1988953428868405
2020-06-17;3.443940130849951
2020-06-18;0.8089665112932584
2020-06-19;0.8975867002918174
2020-06-20;-0.6680366386824708
2020-06-21;-0.9161731678784089
2020-06-22;1.423399821683158
2020-06-23;1.1516312420876291
2020-06-24;-0.39626805908694923
2020-06-25;1.423399821683158
2020-06-26;1.2048033554867832
2020-06-27;-0.72711676468151
2020-06-28;-0.9811613064773389
2020-06-29;1.523836035881526
2020-06-30;2.56364625346445
2020-07-01;0.0822809615052072
2020-07-02;1.4174918090832664
2020-07-03;1.0630110530890913
2020-07-04;-0.8393690040796709
2020-07-05;-0.8570930418793721
2020-07-06;0.9566668262908213
2020-07-07;0.9034947128917066
2020-07-08;0.9507588136909603
2020-07-09;1.0216549648897513
2020-07-10;1.0925511160886088
2020-07-11;-0.9161731678784089
2020-07-12;-1.1524936718745236
2020-07-13;0.8266905490929783
2020-07-14;1.2638834814857924
2020-07-15;1.0689190656890164
2020-07-16;0.9566668262908213
2020-07-17;0.9566668262908213
2020-07-18;-1.0225173946766615
2020-07-19;-1.1052295710753028
2020-07-20;1.4588478972825796
2020-07-21;0.6435421584959878
2020-07-22;2.652266442463016
2020-07-23;2.9890231606574735
2020-07-24;1.4942959728820235
2020-07-25;-0.6680366386824708
2020-07-26;-0.951621243477822
2020-07-27;1.7660645524775451
2020-07-28;1.7483405146778321
2020-07-29;1.4588478972825796
2020-07-30;1.7483405146778321
2020-07-31;1.7010764138785897
2020-08-01;-0.8275529788798616
2020-08-02;-1.052057457676171
2020-08-03;1.3702277082840661
2020-08-04;0.8621386246923975
2020-08-05;1.423399821683158
2020-08-06;1.2697914940856987
2020-08-07;1.1929873302869682
2020-08-08;-0.9398052182780201
2020-08-09;-1.0343334198764598
2020-08-10;1.7128924390784008
2020-08-11;1.1929873302869682
2020-08-12;1.3170555948849045
2020-08-13;1.3997677712835663
2020-08-14;1.2225273932864615
2020-08-15;-0.6266805504831617
2020-08-16;-1.0815975206756865
2020-08-17;1.6360882752796615
2020-08-18;1.3702277082840661
2020-08-19;1.1161831664882107
2020-08-20;0.9980229144901549
2020-08-21;1.1102751538883031
2020-08-22;-1.0225173946766615
2020-08-23;-1.0579654702760781
2020-08-24;1.3997677712835663
2020-08-25;1.3406876452845278
2020-08-26;1.8074206406768627
2020-08-27;1.246159443686069
2020-08-28;1.5002039854819218
2020-08-29;-0.72711676468151
2020-08-30;-0.9634372686776278
2020-08-31;1.9964770438737551
2020-09-01;2.2268895352699767
2020-09-02;1.3170555948849045
2020-09-03;1.4588478972825796
2020-09-04;1.3820437334838305
2020-09-05;-0.9279891930782087
2020-09-06;-1.0166093820767577
2020-09-07;2.0142010816734777
2020-09-08;1.246159443686069
2020-09-09;1.6892603886787971
2020-09-10;1.4647559098824863
2020-09-11;1.6715363508791037
2020-09-12;-0.8630010544792783
2020-09-13;-1.0343334198764598
2020-09-14;1.6892603886787971
2020-09-15;1.866500766675899
2020-09-16;2.658174455062919
2020-09-17;2.2268895352699767
2020-09-18;1.5888241744804652
2020-09-19;-0.6089565126834516
2020-09-20;-0.9457132308779154
2020-09-21;2.3509577998679383
2020-09-22;1.6006401996802584
2020-09-23;1.3288716200847253
2020-09-24;1.3938597586836559
2020-09-25;1.0866431034886959
2020-09-26;-1.1879417474739418
2020-09-27;-1.2765619364724852
2020-09-28;1.4647559098824863
2020-09-29;1.5888241744804652
2020-09-30;1.8842248044756147
2020-10-01;3.7570647986448074
2020-10-02;1.127999191688026
2020-10-03;-1.052057457676171
2020-10-04;-1.0815975206756865
2020-10-05;1.6833523760789089
2020-10-06;1.641996287879578
2020-10-07;0.0940969867050155
2020-10-08;1.4765719350822877
2020-10-09;1.387951746083767
2020-10-10;-0.9161731678784089
2020-10-11;-0.9811613064773389
2020-10-12;1.3288716200847253
2020-10-13;0.619910108096354
2020-10-14;0.43085370489947633
2020-10-15;0.8916786876919192
2020-10-16;0.7439783726943293
2020-10-17;-1.0815975206756865
2020-10-18;-1.2824699490723888
2020-10-19;0.5135658812981113
2020-10-20;0.619910108096354
2020-10-21;0.35404954110074405
2020-10-22;0.5135658812981113
2020-10-23;1.009838939689982
2020-10-24;-1.040241432476371
2020-10-25;-0.9811613064773389
2020-10-26;0.9034947128917066
2020-10-27;0.9212187506914408
2020-10-28;1.0393790026894785
2020-10-29;0.8562306120924764
2020-10-30;0.8385065742927863
2020-10-31;-0.9279891930782087
2020-11-01;-1.0461494450762665
2020-11-02;0.6848982466953032
2020-11-03;0.4426697300992648
2020-11-04;-0.738932789881321
2020-11-05;0.9271267632913077
2020-11-06;0.48402581829859
2020-11-07;-1.1524936718745236
2020-11-08;-1.252929886072871
2020-11-09;1.8074206406768627
2020-11-10;1.0571030404891864
2020-11-11;1.2402514310861554
2020-11-12;1.1161831664882107
2020-11-13;0.7144383096948161
2020-11-14;-0.9870693190772414
2020-11-15;-1.0756895080757847
2020-11-16;0.8148745238931488
2020-11-17;0.5017498560983067
2020-11-18;0.7203463222947036
2020-11-19;0.9034947128917066
2020-11-20;0.9389427884911573
2020-11-21;-0.951621243477822
2020-11-22;-1.0815975206756865
2020-11-23;0.986206889290358
2020-11-24;1.2579754688858835
2020-11-25;1.7247084642781996
2020-11-26;1.0925511160886088
2020-11-27;1.4411238594828988
2020-11-28;-1.0343334198764598
2020-11-29;-1.1879417474739418
2020-11-30;2.0260171068732773
2020-12-01;1.1870793176870693
2020-12-02;0.6553581836957487
2020-12-03;0.9625748388907236
2020-12-04;0.9684828514906507
2020-12-05;-0.7684728528808284
2020-12-06;-1.0993215584753966
2020-12-07;0.9212187506914408
2020-12-08;0.6612661962956987
2020-12-09;0.5371979316977111
2020-12-10;1.4588478972825796
2020-12-11;0.566737994697227
2020-12-12;-1.0461494450762665
2020-12-13;-1.0343334198764598
2020-12-14;0.6376341458960858
2020-12-15;1.4647559098824863
2020-12-16;0.8444145868926751
2020-12-17;0.6553581836957487
2020-12-18;0.625818120696289
2020-12-19;-0.7330247772814161
2020-12-20;-1.0815975206756865
2020-12-21;1.878316791875725
2020-12-22;0.9389427884911573
2020-12-23;0.8975867002918174
2020-12-24;0.785334460893672
2020-12-25;1.5061119980818198
2020-12-26;-0.6562206134826674
2020-12-27;-0.9811613064773389
2020-12-28;2.002385056473678
2020-12-29;2.031925119473178
2020-12-30;2.9535750850580613
2020-12-31;0.26542935210217655
2021-01-01;-1.4124462262702537
2021-01-02;-1.2411138608730667
2021-01-03;-1.217481810473456
2021-01-04;-0.7566568276810282
2021-01-05;-0.8689090670791817
2021-01-06;-0.8039209284802435
2021-01-07;-1.0934135458754923
2021-01-08;-0.8925411174788008
2021-01-09;-1.0697814954758846
2021-01-10;-1.1702177096742317
2021-01-11;0.7971504860934554
2021-01-12;0.4544857552990866
2021-01-13;0.43085370489947633
2021-01-14;0.3422335159009253
2021-01-15;0.42494569229955925
2021-01-16;-1.111137583675195
2021-01-17;-1.1465856592746173
2021-01-18;0.4013136418999534
2021-01-19;0.37177357890043516
2021-01-20;0.7439783726943293
2021-01-21;0.4663017804988895
2021-01-22;0.20044121350326233
2021-01-23;-1.063873482875978
2021-01-24;-1.2292978356732618
2021-01-25;0.6612661962956987
2021-01-26;0.15317711270403148
2021-01-27;0.35404954110074405
2021-01-28;0.6494501710958888
2021-01-29;0.35995755370063226
2021-01-30;-1.052057457676171
2021-01-31;-1.0697814954758846
2021-02-01;0.8562306120924764
2021-02-02;0.4722097930987894
2021-02-03;0.625818120696289
2021-02-04;0.5312899190978323
2021-02-05;0.6021860702966649
2021-02-06;-1.1347696340748112
2021-02-07;-1.1406776466747162
